Transitions correctness: true

Transitions (143):
24f7aef009bd7a8b145fd2acabd46d79833f775339f82b7248b75b22eb407522: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

a9a9bc1328ae38b17879721764f8ce822b5b1981d98bae6652b5085ba5d69f42: (s:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94,t:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=ALLOW, x=691, y=1017, h=126, w=185, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me1_augmented.png ex=0
3cba236b65aadab8ec544cbfb53ecd4af4eef8ccdc4a2291415de7dc37faafd7: (s:200c33ceaab2e6eb4847774d8aea84e0965cf29f1f343b045dc955d222ba4461,t:8cd88de625b39c779c35f5b8eeb4acec049428fe2c2d7f529c8e16e4d8c0813c): [id=34, ex=0, sq=35, act=(0) click, cp=[, ty=Button, idx=button2, idnx=0, tx=CANCEL, x=608, y=1263, h=126, w=202, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me35_augmented.png ex=0

324ec1333b9d42bb284918517dc665bab279041ee3ee4f11b72caa53ac8fc41f: (s:e5d6580f31081122c49e8be7a2d305a77ed5423316a23db91202d5beade166b6,t:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822): [id=27, ex=0, sq=28, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me28_augmented.png ex=0

ddc9a43e598d92399e058ee1cec8b72ac40b26077ab1c0c78b629034e5f3bad3: (s:44d8608755115c6c84f49a0beb4dda25e12ae1cc541ca7d9f255dcb8607345e5,t:058b800fa31305e0937b486ee685ab8812a26bd33ba6c9c18d34b3929d0e7a65): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Sort, x=597, y=107, h=57, w=347, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me3_augmented.png ex=0

856afd963e7e9eb47101a77528a9d26e437c28aa491b516387e38aae43767078: (s:058b800fa31305e0937b486ee685ab8812a26bd33ba6c9c18d34b3929d0e7a65,t:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Size, x=607, y=485, h=57, w=347, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me4_augmented.png ex=0

dc18709d8c096f8a9fefe16248842b65a17e193aa02eb0c1d514ca4a7503df84: (s:ca7442e81d8941cc78978950fa816746a276234db0b9c10099078af9d5b60e1d,t:9b8c3138527a583bcfd6ee00de0f61019801241253cae5bfee195ebe20dd7396): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=ALLOW, x=691, y=955, h=126, w=185, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_7_augmented.png ex=0

ab85d8cf5674cfc83036ad058e16dbac838cdf31667fb1340635004437b3cee4: (s:9b8c3138527a583bcfd6ee00de0f61019801241253cae5bfee195ebe20dd7396,t:538c62ace7929bf8505ba19649cddf3dbba43ab6b4ea8132090dd8726d6f45ff): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=FrameLayout, idx=navigation_accounts, idnx=2, tx=, x=720, y=1647, h=147, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_8_augmented.png ex=0

5e7173c3cd2eb61137ddfddae179de295e1b53759c5358a5daf5286a66c5141f: (s:538c62ace7929bf8505ba19649cddf3dbba43ab6b4ea8132090dd8726d6f45ff,t:baa9e29947a83bb7399e85d12061d0a2d4ae54b94cdcb04a81759000575e8d57): [id=8, ex=0, sq=9, act=(0) click, cp=[, ty=TextView, idx=tv_dismiss, idnx=2, tx=GOT IT, x=42, y=1358, h=130, w=204, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_9_augmented.png ex=0

5f7e010dc81abf85794163d7652e09e08ba505cc3a4ce5caf42d6eae0a6f57da: (s:baa9e29947a83bb7399e85d12061d0a2d4ae54b94cdcb04a81759000575e8d57,t:baa9e29947a83bb7399e85d12061d0a2d4ae54b94cdcb04a81759000575e8d57): [id=9, ex=0, sq=10, act=(0) click, cp=[, ty=FrameLayout, idx=navigation_camera, idnx=0, tx=, x=0, y=1647, h=147, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_10_augmented.png ex=0
726561d92d9deda6116f5f2236d1af4e9999437d5219778fbadbe21b9a8487e0: (s:baa9e29947a83bb7399e85d12061d0a2d4ae54b94cdcb04a81759000575e8d57,t:f7e3dfd22c9c3b2cb1cc9bb54df2922d950b739af0e4ceaa92f99945550bc770): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=Switch, idx=sign_in_sign_out_switch, idnx=2, tx=OFF, x=849, y=1463, h=71, w=194, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_11_augmented.png ex=0

740a052598cf098a08856dc44d7a4670e43ca564555b8eb8c927c16df182138d: (s:f7e3dfd22c9c3b2cb1cc9bb54df2922d950b739af0e4ceaa92f99945550bc770,t:f7e3dfd22c9c3b2cb1cc9bb54df2922d950b739af0e4ceaa92f99945550bc770): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=FrameLayout, idx=navigation_accounts, idnx=2, tx=, x=720, y=1647, h=147, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_3_augmented.png ex=0
e414516de3ef28f001cdddb3c3880cb9bf5c633e4ef281b63b2b83d5be25a5f7: (s:f7e3dfd22c9c3b2cb1cc9bb54df2922d950b739af0e4ceaa92f99945550bc770,t:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=FrameLayout, idx=navigation_home, idnx=1, tx=, x=360, y=1647, h=147, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_4_augmented.png ex=0
5e0a4fb7c1a281460b4cebb0d719f3798ef3aac1d9c9eab45dd4fabe106449df: (s:f7e3dfd22c9c3b2cb1cc9bb54df2922d950b739af0e4ceaa92f99945550bc770,t:bb16245992e5eb77199fb3819d706d5586877882c5d1b32c7d0353a23970c971): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=Switch, idx=sign_in_sign_out_switch, idnx=2, tx=OFF, x=842, y=1266, h=71, w=201, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_12_augmented.png ex=0

6621d6ea56a3f0ffaf7fa9ce6dd545e07620b395198763ecd17774c0a7d25e24: (s:bb16245992e5eb77199fb3819d706d5586877882c5d1b32c7d0353a23970c971,t:dff14a0f3021912570a0ac1d32be4027bbc4e1d9f12c455a0e9ad3719953ceea): [id=12, ex=0, sq=13, act=(5) type, cp=[, ty=EditText, idx=login_email0878239369545113, idnx=1, tx=, x=123, y=1168, h=89, w=835, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_13_augmented.png ex=0

ee3634595ec6a23d321ac141e91e9c158ced3c46ec399bb669d03c8515e7ee65: (s:dff14a0f3021912570a0ac1d32be4027bbc4e1d9f12c455a0e9ad3719953ceea,t:3b53cc5e51bf80a656d0eec0eccfa1ad2e6de5f2d0fda86bef1e321ae3c0058f): [id=13, ex=0, sq=14, act=(5) type, cp=[, ty=EditText, idx=login_password6273666696327662, idnx=1, tx=, x=123, y=1320, h=94, w=835, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_14_augmented.png ex=0

fa5cd62de39e90b52872af025922f20bc60e8edbbdd8d32ea7cccd2ad2f0f245: (s:3b53cc5e51bf80a656d0eec0eccfa1ad2e6de5f2d0fda86bef1e321ae3c0058f,t:3030430c419df968b1560feab68be3d2183e3acbdca37679ce3d36824599e4d1): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=New to Dropbox? Create an account, x=246, y=1706, h=42, w=588, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_15_augmented.png ex=0
9b045a3b4cb5b9bdf71edcfffa47a26ac437f0807d9dcf7a21c8ca2d5c23c232: (s:3b53cc5e51bf80a656d0eec0eccfa1ad2e6de5f2d0fda86bef1e321ae3c0058f,t:3b53cc5e51bf80a656d0eec0eccfa1ad2e6de5f2d0fda86bef1e321ae3c0058f): [id=20, ex=0, sq=21, act=(5) type, cp=[, ty=EditText, idx=login_email0878239369545113, idnx=0, tx=, x=123, y=1168, h=89, w=835, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_21_augmented.png ex=0
ef22fd637b87fac45b0a5ba81d8f14f80dd9eeb80324b09e1854f67abdd1b128: (s:3b53cc5e51bf80a656d0eec0eccfa1ad2e6de5f2d0fda86bef1e321ae3c0058f,t:3b53cc5e51bf80a656d0eec0eccfa1ad2e6de5f2d0fda86bef1e321ae3c0058f): [id=21, ex=0, sq=22, act=(5) type, cp=[, ty=EditText, idx=login_password6273666696327662, idnx=0, tx=, x=123, y=1320, h=94, w=835, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_22_augmented.png ex=0
b8898a6ec01b937dfc92ccf119c42e5f069177dfaa0a4eaa5e0d792cbfabaeb5: (s:3b53cc5e51bf80a656d0eec0eccfa1ad2e6de5f2d0fda86bef1e321ae3c0058f,t:3b53cc5e51bf80a656d0eec0eccfa1ad2e6de5f2d0fda86bef1e321ae3c0058f): [id=22, ex=0, sq=23, act=(0) click, cp=[, ty=View, idx=, idnx=7, tx=Forgot your password?, x=123, y=1428, h=186, w=835, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_23_augmented.png ex=0
10aa22c3eab089562a7a83d69bc4267ce7f823d6150dd732cb07fcbee0b51f8d: (s:3b53cc5e51bf80a656d0eec0eccfa1ad2e6de5f2d0fda86bef1e321ae3c0058f,t:3b53cc5e51bf80a656d0eec0eccfa1ad2e6de5f2d0fda86bef1e321ae3c0058f): [id=25, ex=0, sq=26, act=(0) click, cp=[, ty=Button, idx=, idnx=0, tx=Sign in, x=123, y=1470, h=89, w=835, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_26_augmented.png ex=0
4faf8ab49498c2ecd777daf0a2aebca13b84cc9f503d1905b4fd5e32aeb02282: (s:3b53cc5e51bf80a656d0eec0eccfa1ad2e6de5f2d0fda86bef1e321ae3c0058f,t:e5331a43c4eaeee7c1a7c82be43f389dd161fb8f6f28ac7e13655abe932c7fdb): [id=28, ex=0, sq=29, act=(0) click, cp=[, ty=Button, idx=, idnx=1, tx=Continue with Apple, x=123, y=884, h=126, w=835, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_29_augmented.png ex=0

9004eb0b9d8e68e63952933a262142f9d536b5e6d931b7710a838ff41cf34669: (s:e5331a43c4eaeee7c1a7c82be43f389dd161fb8f6f28ac7e13655abe932c7fdb,t:e5331a43c4eaeee7c1a7c82be43f389dd161fb8f6f28ac7e13655abe932c7fdb): [id=29, ex=0, sq=30, act=(5) type, cp=[, ty=EditText, idx=account_name_text_field, idnx=0, tx=, x=107, y=711, h=150, w=864, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_30_augmented.png ex=0
3d6f6b5fe5928c33b5c60d20f355672e9d24e465599c13acb2bca391f8d18915: (s:e5331a43c4eaeee7c1a7c82be43f389dd161fb8f6f28ac7e13655abe932c7fdb,t:7c9f9c9f50349e07c750f3e13178be0e07dec70f1323783a199e83f3c25b1b01): [id=30, ex=0, sq=31, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Privacy Policy, x=435, y=1711, h=42, w=210, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_31_augmented.png ex=0

0c295f419cec54436392bd328d692dd03fab984dd65b6bc069457f4005254700: (s:7c9f9c9f50349e07c750f3e13178be0e07dec70f1323783a199e83f3c25b1b01,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=31, ex=0, sq=32, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Site Map, x=191, y=1792, h=2, w=160, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_32_augmented.png ex=0

11872ed19a098f808c5f587b78df5d27764c2b72a61421aee0eb1319cbcb5602: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=32, ex=0, sq=33, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Українська, x=52, y=1792, h=2, w=294, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_33_augmented.png ex=0
531bfe0ea6b4d9dc87b6a5760143763ea100f05a1f5297a2af785302a6f6454d: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=33, ex=0, sq=34, act=(0) click, cp=[, ty=View, idx=, idnx=48, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_34_augmented.png ex=0
c16594ef485a87d1da8f10b5a4ef54faa7288ecc84809ffb0670c24cfe56b195: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=34, ex=0, sq=35, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Türkçe, x=52, y=1792, h=2, w=200, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_35_augmented.png ex=0
01cff24331a35290d43f31c6415d6169c9b7225232e9fa5f1942e38158b27332: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=35, ex=0, sq=36, act=(0) click, cp=[, ty=View, idx=, idnx=47, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_36_augmented.png ex=0
86dc2d79ffbfe9e9d82bcc6c96dbbc7f0f1a168ed841460db769d599d0f88783: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=36, ex=0, sq=37, act=(0) click, cp=[, ty=View, idx=, idnx=46, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_37_augmented.png ex=0
dfbf0d8769d5927965c360cb37fc9db6a430e6d7eedc04529d3bb8d8e4968910: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=View, idx=, idnx=45, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_38_augmented.png ex=0
97080e2f67b3d3bef476016c5da82dcbcdf3eab9490dd2bd0def57ec1e572f66: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=38, ex=0, sq=39, act=(0) click, cp=[, ty=View, idx=, idnx=44, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_39_augmented.png ex=0
7a10af44903f177b106bd22332c04ad92101c48c53e97346c725101c255e0036: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=39, ex=0, sq=40, act=(0) click, cp=[, ty=View, idx=, idnx=43, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_40_augmented.png ex=0
0beec79128ca1f66666875053581c39b21a7e60c4db764b3948178e70208175e: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=40, ex=0, sq=41, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Slovensky, x=52, y=1792, h=2, w=268, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_41_augmented.png ex=0
d8c94a32d97262dfb90cf51d4ab8a5c05c759ed81738fa97efe3bbe6ae44fa53: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=41, ex=0, sq=42, act=(0) click, cp=[, ty=View, idx=, idnx=42, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_42_augmented.png ex=0
21b15b3491ee32e17eefe20755ebade4a0d447ca5180b319cd0a3da3710edb57: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=42, ex=0, sq=43, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Slovenščina, x=52, y=1792, h=2, w=302, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_43_augmented.png ex=0
45d35e384d2a3d5f0ddd8b75d3068a0375cc1a59408a512ee0b720ca55f8df3e: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=43, ex=0, sq=44, act=(0) click, cp=[, ty=View, idx=, idnx=41, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_44_augmented.png ex=0
47ff4edab0aff6d862a459d1022ef27851b86b9868e568abc63569f9d88c90e1: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=44, ex=0, sq=45, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Shqip, x=52, y=1792, h=2, w=179, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_45_augmented.png ex=0
3164a9232b9c82903405bccf191ef65371db1307d83182805e9afcf0098e13c7: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=45, ex=0, sq=46, act=(0) click, cp=[, ty=View, idx=, idnx=40, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_46_augmented.png ex=0
abede8264b4897ea0b379828ee3d7f8c7ea85b2ed50180e685f1a82013df0f36: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=46, ex=0, sq=47, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Русский, x=52, y=1792, h=2, w=239, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_47_augmented.png ex=0
24577764d67d12b12a263ce9d7225b8ce6f2efff616cd9ba10d1e9d0508392f2: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=47, ex=0, sq=48, act=(0) click, cp=[, ty=View, idx=, idnx=39, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_48_augmented.png ex=0
c9bb4f8fe06f90a9e4637169842b1f088cee26c8ff19ff58db96c53d2430ac27: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=48, ex=0, sq=49, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Română, x=52, y=1792, h=2, w=226, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_49_augmented.png ex=0
3fe471282165170feb92f6d3681f68b960f3b6ac66c1e62445c7f5120fafce2c: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3): [id=49, ex=0, sq=50, act=(0) click, cp=[, ty=View, idx=, idnx=38, tx=, x=52, y=1792, h=2, w=814, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_50_augmented.png ex=0
6486af2a53b0aad2207a4a0d04864b7cff699db7b5396e79dab22df0207d7d52: (s:79ffca8466e289f47c2e6fce7e00568c46f5afdedb16755c4f8d1c2430c389e3,t:be49dd1f4a9ec91fdfdff9171dcceeda26f6c02907994493a5e40c4f4ffe1350): [id=50, ex=0, sq=51, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Português (Portugal), x=52, y=1792, h=2, w=483, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_51_augmented.png ex=0

9c8f712395cb90d91b3dedb551452eaf58c77992395f84159ccd0c4d7bddddd2: (s:be49dd1f4a9ec91fdfdff9171dcceeda26f6c02907994493a5e40c4f4ffe1350,t:be49dd1f4a9ec91fdfdff9171dcceeda26f6c02907994493a5e40c4f4ffe1350): [id=51, ex=0, sq=52, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=Privacy Policy, x=349, y=1792, h=2, w=207, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_52_augmented.png ex=0
cb1a78b83e0509622793417850ed8daf8d5a4dced97d2312d8c845aa698d5818: (s:be49dd1f4a9ec91fdfdff9171dcceeda26f6c02907994493a5e40c4f4ffe1350,t:be49dd1f4a9ec91fdfdff9171dcceeda26f6c02907994493a5e40c4f4ffe1350): [id=52, ex=0, sq=53, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=檢視我們的 APEC PRP 認證 >, x=128, y=1792, h=2, w=580, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_53_augmented.png ex=0
54e417651460f0ea8479e7d92cdfda72f83badc8c55351668bd72b32714e89a8: (s:be49dd1f4a9ec91fdfdff9171dcceeda26f6c02907994493a5e40c4f4ffe1350,t:be49dd1f4a9ec91fdfdff9171dcceeda26f6c02907994493a5e40c4f4ffe1350): [id=53, ex=0, sq=54, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=檢視我們的 APEC CBPR 認證 >, x=128, y=1792, h=2, w=612, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_54_augmented.png ex=0
