Transitions correctness: true

Transitions (144):
24f7aef009bd7a8b145fd2acabd46d79833f775339f82b7248b75b22eb407522: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

dc96e3959d236714cc3489be7aadb1c6a31602d012d3d2a45cabc67cd089dd25: (s:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94,t:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=ALLOW, x=691, y=1017, h=126, w=185, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme1_augmented.png ex=0
dual-camera system', d='', ix=''}, comp{id=556, n='android.view.View', t='12MP Main', d='', ix=''}, comp{id=557, n='android.view.View', t='Ultra Wide', d='', ix=''}, comp{id=558, n='android.view.View', t='', d='', ix=''}, comp{id=559, n='android.view.View', t='
', d='', ix=''}, comp{id=560, n='android.view.View', t='Photonic Engine for incredible detail and color ', d='', ix=''}, comp{id=561, n='android.view.View', t='
', d='', ix=''}, comp{id=562, n='android.view.View', t='Autofocus ', d='', ix=''}, comp{id=563, n='android.view.View', t='
', d='', ix=''}, comp{id=564, n='android.view.View', t='on TrueDepth ', d='', ix=''}, comp{id=565, n='android.view.View', t='
', d='', ix=''}, comp{id=566, n='android.view.View', t='front camera', d='', ix=''}, comp{id=567, n='android.view.View', t='', d='', ix=''}, comp{id=568, n='android.view.View', t='', d='', ix=''}, comp{id=569, n='android.view.View', t='Up to 26 hours ', d='', ix=''}, comp{id=570, n='android.view.View', t='
', d='', ix=''}, comp{id=571, n='android.view.View', t='video playback', d='', ix=''}, comp{id=572, n='android.view.View', t='', d='', ix=''}, comp{id=573, n='android.view.View', t='Footnote 4', d='', ix=''}, comp{id=574, n='android.view.View', t='', d='', ix=''}, comp{id=575, n='android.view.View', t='A15 Bionic chip 
with 5-core GPU', d='', ix=''}, comp{id=576, n='android.view.View', t='', d='', ix=''}, comp{id=577, n='android.view.View', t='Face ID', d='', ix=''}, comp{id=578, n='android.view.View', t='', d='', ix=''}, comp{id=579, n='android.view.View', t='', d='', ix=''}, comp{id=580, n='android.view.View', t='Superfast 5G cellular', d='', ix=''}, comp{id=581, n='android.view.View', t='', d='', ix=''}, comp{id=582, n='android.view.View', t='Footnote 9', d='', ix=''}, comp{id=583, n='android.view.View', t='Learn more about iPhone 13', d='', ix=''}, comp{id=584, n='android.widget.Image', t='iPhone 13 - Available in Green, Pink, Blue, Midnight, Starlight, and (PRODUCT)RED', d='', ix=''}, comp{id=585, n='android.view.View', t='', d='', ix=''}, comp{id=586, n='android.view.View', t='iPhone 13', d='', ix=''}, comp{id=587, n='android.view.View', t='As amazing as ever.', d='', ix=''}, comp{id=588, n='android.view.View', t='', d='', ix=''}, comp{id=589, n='android.view.View', t='From $599', d='', ix=''}, comp{id=590, n='android.view.View', t='', d='', ix=''}, comp{id=591, n='android.view.View', t='Footnote ** symbol', d='', ix=''}, comp{id=592, n='android.view.View', t='Buy iPhone 13', d='', ix=''}, comp{id=593, n='android.view.View', t='', d='', ix=''}, comp{id=594, n='android.view.View', t='Learn more about iPhone 13', d='', ix=''}, comp{id=595, n='android.view.View', t='6.1″ or 5.4″', d='', ix=''}, comp{id=596, n='android.view.View', t='', d='', ix=''}, comp{id=597, n='android.view.View', t='Super Retina XDR ', d='', ix=''}, comp{id=598, n='android.view.View', t='
', d='', ix=''}, comp{id=599, n='android.view.View', t='display', d='', ix=''}, comp{id=600, n='android.view.View', t='', d='', ix=''}, comp{id=601, n='android.view.View', t='Footnote 6', d='', ix=''}, comp{id=602, n='android.view.View', t='', d='', ix=''}, comp{id=603, n='android.view.View', t='', d='', ix=''}, comp{id=604, n='android.view.View', t=' ', d='', ix=''}, comp{id=605, n='android.view.View', t='', d='', ix=''}, comp{id=606, n='android.view.View', t='', d='', ix=''}, comp{id=607, n='android.view.View', t=' ', d='', ix=''}, comp{id=608, n='android.view.View', t='', d='', ix=''}, comp{id=609, n='android.view.View', t='', d='', ix=''}, comp{id=610, n='android.view.View', t=' ', d='', ix=''}, comp{id=611, n='android.view.View', t='', d='', ix=''}, comp{id=612, n='android.view.View', t='', d='', ix=''}, comp{id=613, n='android.view.View', t='', d='', ix=''}, comp{id=614, n='android.view.View', t=' ', d='', ix=''}, comp{id=615, n='android.view.View', t='Emergency SOS', d='', ix=''}, comp{id=616, n='android.view.View', t='', d='', ix=''}, comp{id=617, n='android.view.View', t='', d='', ix=''}, comp{id=618, n='android.view.View', t=' ', d='', ix=''}, comp{id=619, n='android.view.View', t='', d='', ix=''}, comp{id=620, n='android.view.View', t='Dual‑camera system', d='', ix=''}, comp{id=621, n='android.view.View', t='12MP Main', d='', ix=''}, comp{id=622, n='android.view.View', t='Ultra Wide', d='', ix=''}, comp{id=623, n='android.view.View', t='', d='', ix=''}, comp{id=624, n='android.view.View', t='
', d='', ix=''}, comp{id=625, n='android.view.View', t='', d='', ix=''}, comp{id=626, n='android.view.View', t='
', d='', ix=''}, comp{id=627, n='android.view.View', t='TrueDepth ', d='', ix=''}, comp{id=628, n='android.view.View', t='
', d='', ix=''}, comp{id=629, n='android.view.View', t='front camera', d='', ix=''}, comp{id=630, n='android.view.View', t='', d='', ix=''}, comp{id=631, n='android.view.View', t='', d='', ix=''}, comp{id=632, n='android.view.View', t='Up to 19 hours ', d='', ix=''}, comp{id=633, n='android.view.View', t='
', d='', ix=''}, comp{id=634, n='android.view.View', t='video playback', d='', ix=''}, comp{id=635, n='android.view.View', t='', d='', ix=''}, comp{id=636, n='android.view.View', t='Footnote 4', d='', ix=''}, comp{id=637, n='android.view.View', t='', d='', ix=''}, comp{id=638, n='android.view.View', t='A15 Bionic chip 
with 4-core GPU', d='', ix=''}, comp{id=639, n='android.view.View', t='', d='', ix=''}, comp{id=640, n='android.view.View', t='Face ID', d='', ix=''}, comp{id=641, n='android.view.View', t='', d='', ix=''}, comp{id=642, n='android.view.View', t='', d='', ix=''}, comp{id=643, n='android.view.View', t='Superfast 5G cellular', d='', ix=''}, comp{id=644, n='android.view.View', t='', d='', ix=''}, comp{id=645, n='android.view.View', t='Footnote 9', d='', ix=''}, comp{id=646, n='android.view.View', t='Learn more about iPhone SE', d='', ix=''}, comp{id=647, n='android.widget.Image', t='iPhone SE - Available in Midnight, Starlight and (PRODUCT)RED', d='', ix=''}, comp{id=648, n='android.view.View', t='', d='', ix=''}, comp{id=649, n='android.view.View', t='iPhone SE', d='', ix=''}, comp{id=650, n='android.view.View', t='Serious power. Serious value.', d='', ix=''}, comp{id=651, n='android.view.View', t='From $429', d='', ix=''}, comp{id=652, n='android.view.View', t='Buy iPhone SE', d='', ix=''}, comp{id=653, n='android.view.View', t='', d='', ix=''}, comp{id=654, n='android.view.View', t='Learn more about iPhone SE', d='', ix=''}, comp{id=655, n='android.view.View', t='4.7″', d='', ix=''}, comp{id=656, n='android.view.View', t='Retina HD 
display', d='', ix=''}, comp{id=657, n='android.view.View', t='', d='', ix=''}, comp{id=658, n='android.view.View', t='', d='', ix=''}, comp{id=659, n='android.view.View', t=' ', d='', ix=''}, comp{id=660, n='android.view.View', t='', d='', ix=''}, comp{id=661, n='android.view.View', t='', d='', ix=''}, comp{id=662, n='android.view.View', t=' ', d='', ix=''}, comp{id=663, n='android.view.View', t='', d='', ix=''}, comp{id=664, n='android.view.View', t='', d='', ix=''}, comp{id=665, n='android.view.View', t=' ', d='', ix=''}, comp{id=666, n='android.view.View', t='', d='', ix=''}, comp{id=667, n='android.view.View', t='', d='', ix=''}, comp{id=668, n='android.view.View', t='', d='', ix=''}, comp{id=669, n='android.view.View', t=' ', d='', ix=''}, comp{id=670, n='android.view.View', t='Emergency SOS', d='', ix=''}, comp{id=671, n='android.view.View', t='', d='', ix=''}, comp{id=672, n='android.view.View', t='', d='', ix=''}, comp{id=673, n='android.view.View', t=' ', d='', ix=''}, comp{id=674, n='android.view.View', t='', d='', ix=''}, comp{id=675, n='android.view.View', t='Advanced camera system', d='', ix=''}, comp{id=676, n='android.view.View', t='12MP Main ', d='', ix=''}, comp{id=677, n='android.view.View', t='
', d='', ix=''}, comp{id=678, n='android.view.View', t='', d='', ix=''}, comp{id=679, n='android.view.View', t='
', d='', ix=''}, comp{id=680, n='android.view.View', t='', d='', ix=''}, comp{id=681, n='android.view.View', t='
', d='', ix=''}, comp{id=682, n='android.view.View', t='', d='', ix=''}, comp{id=683, n='android.view.View', t='
', d='', ix=''}, comp{id=684, n='android.view.View', t='Front camera', d='', ix=''}, comp{id=685, n='android.view.View', t='', d='', ix=''}, comp{id=686, n='android.view.View', t='', d='', ix=''}, comp{id=687, n='android.view.View', t='Up to 15 hours ', d='', ix=''}, comp{id=688, n='android.view.View', t='
', d='', ix=''}, comp{id=689, n='android.view.View', t='video playback', d='', ix=''}, comp{id=690, n='android.view.View', t='', d='', ix=''}, comp{id=691, n='android.view.View', t='Footnote 4', d='', ix=''}, comp{id=692, n='android.view.View', t='', d='', ix=''}, comp{id=693, n='android.view.View', t='A15 Bionic chip 
with 4-core GPU', d='', ix=''}, comp{id=694, n='android.view.View', t='', d='', ix=''}, comp{id=695, n='android.view.View', t='Touch ID', d='', ix=''}, comp{id=696, n='android.view.View', t='', d='', ix=''}, comp{id=697, n='android.view.View', t='', d='', ix=''}, comp{id=698, n='android.view.View', t='5G cellular', d='', ix=''}, comp{id=699, n='android.view.View', t='', d='', ix=''}, comp{id=700, n='android.view.View', t='Footnote 9', d='', ix=''}, comp{id=701, n='android.widget.ListView', t='', d='', ix=''}, comp{id=702, n='android.view.View', t='', d='', ix=''}, comp{id=703, n='android.view.View', t='Compare all iPhone models', d='', ix=''}, comp{id=704, n='android.view.View', t='', d='', ix=''}, comp{id=705, n='android.view.View', t='Shop iPhone', d='', ix=''}, comp{id=706, n='android.view.View', t='', d='', ix=''}, comp{id=707, n='android.view.View', t='Special carrier deals at Apple', d='', ix=''}, comp{id=708, n='android.view.View', t='Save up to $800 on iPhone 14 after trade-in.Footnote 10', d='', ix=''}, comp{id=709, n='android.view.View', t='Save up to $800 on iPhone 14 after trade-in.', d='', ix=''}, comp{id=710, n='android.view.View', t='', d='', ix=''}, comp{id=711, n='android.view.View', t='Footnote 10', d='', ix=''}, comp{id=712, n='android.widget.ListView', t='', d='', ix=''}, comp{id=713, n='android.view.View', t='', d='', ix=''}, comp{id=714, n='android.view.View', t='', d='', ix='overview-carrier-offers-logo-att-1'}, comp{id=715, n='android.widget.Image', t='AT&T', d='', ix=''}, comp{id=716, n='android.view.View', t='Get up to $800 credit after trade-in', d='', ix=''}, comp{id=717, n='android.view.View', t='', d='', ix=''}, comp{id=718, n='android.view.View', t='', d='', ix='overview-carrier-offers-logo-sprint-1'}, comp{id=719, n='android.widget.Image', t='T-Mobile/Sprint, now part of T-mobile.', d='', ix=''}, comp{id=720, n='android.view.View', t='Get $300‑$850 credit after trade‑in', d='', ix=''}, comp{id=721, n='android.view.View', t='', d='', ix=''}, comp{id=722, n='android.view.View', t='', d='', ix='overview-carrier-offers-logo-tmobile-1'}, comp{id=723, n='android.widget.Image', t='T-Mobile', d='', ix=''}, comp{id=724, n='android.view.View', t='Get up to $400 credit after trade-in', d='', ix=''}, comp{id=725, n='android.view.View', t='', d='', ix=''}, comp{id=726, n='android.view.View', t='', d='', ix='overview-carrier-offers-logo-verizon-1'}, comp{id=727, n='android.widget.Image', t='Verizon', d='', ix=''}, comp{id=728, n='android.view.View', t='Get up to $800 credit after trade-in', d='', ix=''}, comp{id=729, n='android.view.View', t='', d='', ix=''}, comp{id=730, n='android.view.View', t='Shop iPhone 14', d='', ix=''}, comp{id=731, n='android.view.View', t='Our Specialists can help 
