Transitions correctness: true

Transitions (169):
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

aacc7aa55a669080189952ac5b20c1d1ef5e8b594e997d83dcc541b3b6c96339: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_1_augmented.png ex=0
d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff, FirstRunWizardActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='org.gnucash.android:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/action_bar'}, comp{id=7, n='android.widget.TextView', t='Setup GnuCash', d='', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=9, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=10, n='android.view.View', t='', d='', ix='org.gnucash.android:id/strip'}, comp{id=11, n='android.support.v4.view.ViewPager', t='', d='', ix='org.gnucash.android:id/pager'}, comp{id=12, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=13, n='android.widget.TextView', t='Welcome to GnuCash', d='', ix='android:id/title'}, comp{id=14, n='android.widget.TextView', t='Before you dive in, 
let's setup a few things first

To continue, press Next', d='', ix=''}, comp{id=15, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=16, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=17, n='android.widget.Button', t='NEXT', d='', ix='org.gnucash.android:id/btn_save'}, comp{id=18, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=19, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_org.gnucash.android:decor_content_parent_><android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.view.ViewGroup_org.gnucash.android:action_bar_><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.gnucash.android:action_bar_></android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout__><android.view.View_org.gnucash.android:strip_></android.view.View_org.gnucash.android:strip_><android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout__></android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.Button_org.gnucash.android:btn_save_></android.widget.Button_org.gnucash.android:btn_save_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.FrameLayout_android:content_></android.view.ViewGroup_org.gnucash.android:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash0.png
7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a, FirstRunWizardActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='org.gnucash.android:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/action_bar'}, comp{id=7, n='android.widget.TextView', t='Setup GnuCash', d='', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=9, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=10, n='android.view.View', t='', d='', ix='org.gnucash.android:id/strip'}, comp{id=11, n='android.support.v4.view.ViewPager', t='', d='', ix='org.gnucash.android:id/pager'}, comp{id=12, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=13, n='android.widget.TextView', t='Default Currency', d='', ix='android:id/title'}, comp{id=14, n='android.widget.ListView', t='', d='', ix='android:id/list'}, comp{id=15, n='android.widget.CheckedTextView', t='CHF', d='', ix='android:id/text1'}, comp{id=16, n='android.widget.CheckedTextView', t='EUR', d='', ix='android:id/text1'}, comp{id=17, n='android.widget.CheckedTextView', t='GBP', d='', ix='android:id/text1'}, comp{id=18, n='android.widget.CheckedTextView', t='USD', d='', ix='android:id/text1'}, comp{id=19, n='android.widget.CheckedTextView', t='Other…', d='', ix='android:id/text1'}, comp{id=20, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=21, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=22, n='android.widget.Button', t='BACK', d='', ix='org.gnucash.android:id/btn_cancel'}, comp{id=23, n='android.widget.Button', t='NEXT', d='', ix='org.gnucash.android:id/btn_save'}, comp{id=24, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=25, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_org.gnucash.android:decor_content_parent_><android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.view.ViewGroup_org.gnucash.android:action_bar_><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.gnucash.android:action_bar_></android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout__><android.view.View_org.gnucash.android:strip_></android.view.View_org.gnucash.android:strip_><android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.ListView_android:list_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_></android.widget.ListView_android:list_></android.widget.LinearLayout__></android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.Button_org.gnucash.android:btn_cancel_></android.widget.Button_org.gnucash.android:btn_cancel_><android.widget.Button_org.gnucash.android:btn_save_></android.widget.Button_org.gnucash.android:btn_save_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.FrameLayout_android:content_></android.view.ViewGroup_org.gnucash.android:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash1.png
3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7, FirstRunWizardActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='org.gnucash.android:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/action_bar'}, comp{id=7, n='android.widget.TextView', t='Setup GnuCash', d='', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=9, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=10, n='android.view.View', t='', d='', ix='org.gnucash.android:id/strip'}, comp{id=11, n='android.support.v4.view.ViewPager', t='', d='', ix='org.gnucash.android:id/pager'}, comp{id=12, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=13, n='android.widget.TextView', t='Account Setup', d='', ix='android:id/title'}, comp{id=14, n='android.widget.ListView', t='', d='', ix='android:id/list'}, comp{id=15, n='android.widget.CheckedTextView', t='Create default accounts', d='', ix='android:id/text1'}, comp{id=16, n='android.widget.CheckedTextView', t='Import my accounts', d='', ix='android:id/text1'}, comp{id=17, n='android.widget.CheckedTextView', t='Let me handle it', d='', ix='android:id/text1'}, comp{id=18, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=19, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=20, n='android.widget.Button', t='BACK', d='', ix='org.gnucash.android:id/btn_cancel'}, comp{id=21, n='android.widget.Button', t='NEXT', d='', ix='org.gnucash.android:id/btn_save'}, comp{id=22, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=23, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_org.gnucash.android:decor_content_parent_><android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.view.ViewGroup_org.gnucash.android:action_bar_><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.gnucash.android:action_bar_></android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout__><android.view.View_org.gnucash.android:strip_></android.view.View_org.gnucash.android:strip_><android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.ListView_android:list_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_></android.widget.ListView_android:list_></android.widget.LinearLayout__></android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.Button_org.gnucash.android:btn_cancel_></android.widget.Button_org.gnucash.android:btn_cancel_><android.widget.Button_org.gnucash.android:btn_save_></android.widget.Button_org.gnucash.android:btn_save_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.FrameLayout_android:content_></android.view.ViewGroup_org.gnucash.android:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash2.png
6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415, FirstRunWizardActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='org.gnucash.android:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/action_bar'}, comp{id=7, n='android.widget.TextView', t='Setup GnuCash', d='', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=9, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=10, n='android.view.View', t='', d='', ix='org.gnucash.android:id/strip'}, comp{id=11, n='android.support.v4.view.ViewPager', t='', d='', ix='org.gnucash.android:id/pager'}, comp{id=12, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=13, n='android.widget.TextView', t='Feedback Options', d='', ix='android:id/title'}, comp{id=14, n='android.widget.ListView', t='', d='', ix='android:id/list'}, comp{id=15, n='android.widget.CheckedTextView', t='Automatically send crash reports', d='', ix='android:id/text1'}, comp{id=16, n='android.widget.CheckedTextView', t='Disable crash reports', d='', ix='android:id/text1'}, comp{id=17, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=18, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=19, n='android.widget.Button', t='BACK', d='', ix='org.gnucash.android:id/btn_cancel'}, comp{id=20, n='android.widget.Button', t='NEXT', d='', ix='org.gnucash.android:id/btn_save'}, comp{id=21, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=22, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_org.gnucash.android:decor_content_parent_><android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.view.ViewGroup_org.gnucash.android:action_bar_><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.gnucash.android:action_bar_></android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout__><android.view.View_org.gnucash.android:strip_></android.view.View_org.gnucash.android:strip_><android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.ListView_android:list_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_></android.widget.ListView_android:list_></android.widget.LinearLayout__></android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.Button_org.gnucash.android:btn_cancel_></android.widget.Button_org.gnucash.android:btn_cancel_><android.widget.Button_org.gnucash.android:btn_save_></android.widget.Button_org.gnucash.android:btn_save_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.FrameLayout_android:content_></android.view.ViewGroup_org.gnucash.android:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash4.png
ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e, FirstRunWizardActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='org.gnucash.android:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/action_bar'}, comp{id=7, n='android.widget.TextView', t='Setup GnuCash', d='', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=9, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=10, n='android.view.View', t='', d='', ix='org.gnucash.android:id/strip'}, comp{id=11, n='android.support.v4.view.ViewPager', t='', d='', ix='org.gnucash.android:id/pager'}, comp{id=12, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=13, n='android.widget.TextView', t='Review', d='', ix='android:id/title'}, comp{id=14, n='android.widget.ListView', t='', d='', ix='android:id/list'}, comp{id=15, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=16, n='android.widget.TextView', t='DEFAULT CURRENCY', d='', ix='android:id/text1'}, comp{id=17, n='android.widget.TextView', t='CHF', d='', ix='android:id/text2'}, comp{id=18, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=19, n='android.widget.TextView', t='ACCOUNT SETUP', d='', ix='android:id/text1'}, comp{id=20, n='android.widget.TextView', t='Let me handle it', d='', ix='android:id/text2'}, comp{id=21, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=22, n='android.widget.TextView', t='FEEDBACK OPTIONS', d='', ix='android:id/text1'}, comp{id=23, n='android.widget.TextView', t='Disable crash reports', d='', ix='android:id/text2'}, comp{id=24, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=25, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=26, n='android.widget.Button', t='BACK', d='', ix='org.gnucash.android:id/btn_cancel'}, comp{id=27, n='android.widget.Button', t='DONE', d='', ix='org.gnucash.android:id/btn_save'}, comp{id=28, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=29, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_org.gnucash.android:decor_content_parent_><android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.view.ViewGroup_org.gnucash.android:action_bar_><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.gnucash.android:action_bar_></android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout__><android.view.View_org.gnucash.android:strip_></android.view.View_org.gnucash.android:strip_><android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.ListView_android:list_><android.widget.LinearLayout__><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_><android.widget.TextView_android:text2_></android.widget.TextView_android:text2_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_><android.widget.TextView_android:text2_></android.widget.TextView_android:text2_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_><android.widget.TextView_android:text2_></android.widget.TextView_android:text2_></android.widget.LinearLayout__></android.widget.ListView_android:list_></android.widget.LinearLayout__></android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.Button_org.gnucash.android:btn_cancel_></android.widget.Button_org.gnucash.android:btn_cancel_><android.widget.Button_org.gnucash.android:btn_save_></android.widget.Button_org.gnucash.android:btn_save_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.FrameLayout_android:content_></android.view.ViewGroup_org.gnucash.android:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash5.png
2a4ce99ca5c62a10bc130b65a6c0cc97f3c224e37355e30509e7b3dce744cce8, AccountsActivity(Window=Main), TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=4, n='android.widget.LinearLayout', t='', d='', ix='android:id/parentPanel'}, comp{id=5, n='android.widget.LinearLayout', t='', d='', ix='android:id/topPanel'}, comp{id=6, n='android.widget.LinearLayout', t='', d='', ix='android:id/title_template'}, comp{id=7, n='android.widget.TextView', t='What's New - v2.2.0', d='', ix='android:id/alertTitle'}, comp{id=8, n='android.widget.FrameLayout', t='', d='', ix='android:id/contentPanel'}, comp{id=9, n='android.widget.ScrollView', t='', d='', ix='android:id/scrollView'}, comp{id=10, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=11, n='android.widget.TextView', t='- Added ability to export to any service which supports the Storage Access Framework 
 - Added option to set the location for regular automatic backups (See backup settings)
 - Added Bitcoin currency support
 - Added support for renaming books
 - Multiple bug fixes and improvements
', d='', ix='android:id/message'}, comp{id=12, n='android.widget.LinearLayout', t='', d='', ix='android:id/buttonPanel'}, comp{id=13, n='android.widget.Button', t='Dismiss', d='', ix='android:id/button1'}]}}): <w>1026</w><h>897</h><x>27</x><y>480</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_android:parentPanel_><android.widget.LinearLayout_android:topPanel_><android.widget.LinearLayout_android:title_template_><android.widget.TextView_android:alertTitle_></android.widget.TextView_android:alertTitle_></android.widget.LinearLayout_android:title_template_></android.widget.LinearLayout_android:topPanel_><android.widget.FrameLayout_android:contentPanel_><android.widget.ScrollView_android:scrollView_><android.widget.LinearLayout__><android.widget.TextView_android:message_></android.widget.TextView_android:message_></android.widget.LinearLayout__></android.widget.ScrollView_android:scrollView_></android.widget.FrameLayout_android:contentPanel_><android.widget.LinearLayout_android:buttonPanel_><android.widget.Button_android:button1_></android.widget.Button_android:button1_></android.widget.LinearLayout_android:buttonPanel_></android.widget.LinearLayout_android:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash6.png
